EntityKey,EntityName,EntityType,EntityState,EntityCountry,EntityGroup
761,Contoso Poestenkill Store,Store,38,4,1
762,Contoso Trenton No.1 Store,Store,39,4,1
763,Contoso Trenton No.2 Store,Store,39,4,1
764,Contoso Newark No.1 Store,Store,39,4,1
765,Contoso Newark No.2 Store,Store,39,4,1
766,Contoso Jersey City Store,Store,39,4,1
767,Contoso Paterson Store,Store,39,4,1
768,Contoso Clifton Store,Store,39,4,1
769,Contoso East Orange Store,Store,39,4,1
770,Contoso Passaic Store,Store,39,4,1
771,Contoso Bayonne Store,Store,39,4,1
772,Contoso Vineland Store,Store,39,4,1
773,Contoso New Brunswick Store,Store,39,4,1
774,Contoso Hackensack Store,Store,39,4,1
775,Contoso Atlantic City Store,Store,39,4,1
776,Contoso Montclair Store,Store,39,4,1
777,Contoso Hoboken Store,Store,39,4,1
778,Contoso Morristown Store,Store,39,4,1
779,Contoso Cape May Store,Store,39,4,1
780,Contoso Boston Store,Store,40,4,1
781,Contoso Worcester No.1 Store,Store,40,4,1
782,Contoso Worcester No.2 Store,Store,40,4,1
783,Contoso New Bedford Store,Store,40,4,1
784,Contoso Attleboro Store,Store,40,4,1
785,Contoso Lowell Store,Store,40,4,1
786,Contoso Leominster Store,Store,40,4,1
787,Contoso Hingham Store,Store,40,4,1
788,Contoso Quincy Store,Store,40,4,1
789,Contoso Framingham Store,Store,40,4,1
790,Contoso Cambridge Store,Store,40,4,1
791,Contoso Somerville Store,Store,40,4,1
792,Contoso Haverhill Store,Store,40,4,1
793,Contoso Lynn Store,Store,40,4,1
794,Contoso Northampton Store,Store,40,4,1
795,Contoso Holyoke Store,Store,40,4,1
796,Contoso Pittsfield Store,Store,40,4,1
797,Contoso Falmouth Store,Store,40,4,1
798,Contoso Provincetown Store,Store,40,4,1
799,Contoso Nantucket Store,Store,40,4,1
800,Contoso Bangor Store,Store,41,4,1
801,Contoso Bar Harbor Store,Store,41,4,1
802,Contoso Kennebunkport Store,Store,41,4,1
803,Contoso Lewiston Store,Store,41,4,1
804,Contoso Orono Store,Store,41,4,1
805,Contoso South Portland Store,Store,41,4,1
806,Contoso Hartford Store,Store,42,4,1
807,Contoso Bridgeport Store,Store,42,4,1
808,Contoso Waterbury Store,Store,42,4,1
809,Contoso Old Saybrook Store,Store,42,4,1
810,Contoso Darien Store,Store,42,4,1
811,Contoso New Haven Store,Store,42,4,1
812,Contoso Litchfield County Store,Store,42,4,1
813,Contoso New London Store,Store,42,4,1
814,Contoso Norfolk Store,Store,43,4,1
815,Contoso Virginia Beach Store,Store,43,4,1
816,Contoso Winchester Store,Store,43,4,1
817,Contoso Anchorage Store,Store,54,4,1
818,Contoso Alexandria Store,Store,43,4,1
819,Contoso Roanoke Store,Store,43,4,1
820,Contoso Charlottesville Store,Store,43,4,1
821,Contoso Fredericksburg Store,Store,43,4,1
822,Contoso Martinsville Store,Store,43,4,1
823,Contoso Greenville Store,Store,44,4,1
824,Contoso Charleston Store,Store,44,4,1
825,Contoso Annapolis Store,Store,45,4,1
826,Contoso Baltimore Store,Store,45,4,1
827,Contoso Howard Store,Store,45,4,1
828,Contoso Ridgely Store,Store,45,4,1
829,Contoso Queen Anne's County Store,Store,45,4,1
830,Contoso Parkville Store,Store,45,4,1
831,Contoso Back River Store,Store,45,4,1
832,Contoso North Harford Store,Store,45,4,1
833,Contoso London Store,Store,46,5,2
834,Contoso Edinburgh Store,Store,47,5,2
835,Contoso Glasgow Store,Store,47,5,2
836,Contoso York Store,Store,46,5,2
837,Contoso Carlisle Store,Store,46,5,2
838,Contoso Manchester Store,Store,46,5,2
839,Contoso Lancashire Store,Store,46,5,2
840,Contoso West Yorkshire Store,Store,46,5,2
841,Contoso Baildon Store,Store,46,5,2
842,Contoso Cheshire Store,Store,46,5,2
843,Contoso Stockport Store,Store,46,5,2
844,Contoso Liverpool Store,Store,46,5,2
845,Contoso Knotty Ash Store,Store,46,5,2
846,Contoso Leeds Store,Store,46,5,2
847,Contoso Paris Store,Store,571,6,2
848,Contoso Singapore Store,Store,607,20,3
849,Contoso Shanghai No.1 Store,Store,49,23,3
850,Contoso Urumqi Store,Store,48,23,3
851,Contoso Beijing Store,Store,50,23,3
852,Contoso Guangzhou Store,Store,51,23,3
853,Contoso Shanghai No.2 Store,Store,49,23,3
854,Contoso Marseille Store,Store,572,6,2
855,Contoso Lyon Store,Store,573,6,2
856,Contoso Toulouse Store,Store,574,6,2
857,Contoso Nice Store,Store,575,6,2
858,Contoso Nantes Store,Store,576,6,2
859,Contoso Strasbourg Store,Store,577,6,2
860,Contoso Roma Store,Store,578,7,2
861,Contoso Venezia Store,Store,579,7,2
862,Contoso Firenze Store,Store,580,7,2
863,Contoso Torino Store,Store,581,7,2
864,Contoso Milan Store,Store,582,7,2
865,Contoso Naples Store,Store,37,4,1
866,Contoso Berlin Store,Store,584,8,2
868,Contoso koln No.2 Store,Store,590,8,2
869,Contoso Hofheim Store,Store,587,8,2
870,Contoso koln No.1 Store,Store,590,8,2
871,Contoso Landstuhl Store,Store,592,8,2
872,Contoso Dusseldorf Store,Store,590,8,2
873,Contoso Ramstein Store,Store,592,8,2
874,Contoso Baumholder Store,Store,592,8,2
875,Contoso Giebelstadt Store,Store,594,8,2
876,Contoso obamberg Store,Store,594,8,2
877,Contoso Munich Store,Store,594,8,2
878,Contoso Amsterdam Store,Store,596,9,2
879,Contoso Copenhagen Store,Store,597,10,2
880,Contoso Stockholm Store,Store,598,11,2
881,Contoso Madrid Store,Store,599,12,2
882,Contoso Ljubljana Store,Store,600,13,2
883,Contoso Bucharest Store,Store,601,14,2
884,Contoso Berne Store,Store,602,53,2
885,Contoso Warsaw Store,Store,603,16,2
886,Contoso Valletta Store,Store,604,17,2
887,Contoso Dublin Store,Store,605,18,2
888,Contoso Athens Store,Store,606,19,2
889,Contoso Canberra Store,Store,633,52,3
890,Contoso Sydney No.1 Store,Store,632,52,3
891,Contoso Yerevan Store,Store,631,52,3
892,Contoso New Delhi Store,Store,608,21,3
893,Contoso Mumbai Store,Store,609,21,3
894,Contoso Kolkata Store,Store,610,21,3
895,Contoso Thimphu No.1 Store,Store,611,22,3
896,Contoso Hong Kong No.1 Store,Store,612,23,3
897,Contoso Tehran No.1 Store,Store,613,24,3
898,Contoso Damascus No.1 Store,Store,614,25,3
899,Contoso Bangkok No.1 Store,Store,615,26,3
900,Contoso Moscow  No.1 Store,Store,616,27,2
901,Contoso Ashgabat No.1 Store,Store,617,28,3
902,Contoso Islamabad No.1 Store,Store,618,29,3
904,Contoso Tokyo No.1 Store,Store,620,30,3
905,Contoso Tokyo No.2 Store,Store,620,30,3
906,Contoso Yokohama Store,Store,620,30,3
907,Contoso Osaka No.1 Store,Store,626,30,3
908,Contoso Nagoya Store,Store,627,30,3
909,Contoso Sapporo Store,Store,625,30,3
910,Contoso Kyoto Store,Store,626,30,3
911,Contoso Seoul Store,Store,628,31,3
912,Contoso Busan Store,Store,629,31,3
913,Contoso Bishkek Store,Store,630,32,3
914,Contoso Ottawa No.1 Store,Store,60,15,1
915,Contoso Ottawa No.2 Store,Store,60,15,1
916,Contoso Toronto No.1 Store,Store,60,15,1
917,Contoso Toronto No.2 Store,Store,60,15,1
918,Contoso Toronto No.3 Store,Store,60,15,1
919,Contoso Montreal No.1 Store,Store,61,15,1
920,Contoso Montreal No.2 Store,Store,61,15,1
921,Contoso Vancouver  No.1 Store,Store,62,15,1
922,Contoso Vancouver  No.2 Store,Store,62,15,1
923,Contoso Calgary  Store,Store,63,15,1
924,Contoso Thimphu No.2 Store,Store,611,22,3
925,Contoso Hong Kong No.2 Store,Store,612,23,3
926,Contoso Tehran No.2 Store,Store,613,24,3
927,Contoso Damascus No.2 Store,Store,614,25,3
928,Contoso Bangkok No.2 Store,Store,615,26,3
929,Contoso Moscow  No.2 Store,Store,616,27,2
930,Contoso Ashgabat No.2 Store,Store,617,28,3
931,Contoso Islamabad No.2 Store,Store,618,29,3
932,Contoso Sydney  No.2 Store,Store,632,52,3
933,Contoso Osaka No.2 Store,Store,626,30,3
934,Contoso Kennewick Store,Store,33,4,1
935,Contoso Taipei  Store,Store,940,937,3
936,Contoso Lisbon Store,Store,938,939,2
942,Contoso Saint Petersburg Store,Store,941,27,2
944,Contoso Nizhny Novgorod Store,Store,943,27,2
945,Contoso Europe Online Store,Store,,8,2
946,Contoso Asia Online Store,Store,,23,3
947,Contoso North America Reseller,Store,,4,1
948,Contoso Europe Reseller,Store,,6,2
949,Contoso Asia Reseller,Store,,23,3
